id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pro_master,pro.master,model_pro_master,base.group_user,1,1,1,1
access_pro_master_employee_details,pro.master.employee.details,model_pro_master_employee_details,base.group_user,1,1,1,1
access_pro_master_document_details,pro.master.document.details,model_pro_master_document_details,base.group_user,1,1,1,1
access_pro_master_renewal_details,pro.master.renewal.details,model_pro_master_renewal_details,base.group_user,1,1,1,1
access_pro_master_login_details,pro.master.login.details,model_pro_master_login_details,base.group_user,1,1,1,1
access_pro_master_legal,pro.master.legal,model_pro_master_legal,base.group_user,1,1,1,1
access_pro_master_ownership,pro.master.ownership,model_pro_master_ownership,base.group_user,1,1,1,1
access_pro_master_document,pro.master.document,model_pro_master_document,base.group_user,1,1,1,1
access_pro_master_document_status,pro.master.document.status,model_pro_master_document_status,base.group_user,1,1,1,1
access_pro_master_employee_status,pro.master.employee.status,model_pro_master_employee_status,base.group_user,1,1,1,1
access_pro_master_resident_status,pro.master.resident.status,model_pro_master_resident_status,base.group_user,1,1,1,1
access_pro_master_compliance,pro.master.compliance,model_pro_master_compliance,base.group_user,1,1,1,1
access_pro_master_compliance_status,pro.master.compliance.status,model_pro_master_compliance_status,base.group_user,1,1,1,1
access_pro_master_filing,pro.master.filing,model_pro_master_filing,base.group_user,1,1,1,1
access_pro_master_notification,pro.master.notification,model_pro_master_notification,base.group_user,1,1,1,1
access_pro_master_work,pro.master.work,model_pro_master_work,base.group_user,1,1,1,1
access_pro_master_work_status,pro.master.work.status,model_pro_master_work_status,base.group_user,1,1,1,1


